date_time,temp,depth,depth_bin,month
7/13/2021 2:32,24.738,3,0,7
7/13/2021 3:32,24.738,3,0,7
7/13/2021 4:32,24.738,3,0,7
7/13/2021 5:32,24.641,3,0,7
7/13/2021 6:32,24.641,3,0,7
7/13/2021 7:32,24.641,3,0,7
7/13/2021 8:32,24.641,3,0,7
7/13/2021 9:32,24.835,3,0,7
7/13/2021 10:32,24.545,3,0,7
7/13/2021 11:32,24.545,3,0,7
7/13/2021 12:32,24.835,3,0,7
7/13/2021 13:32,24.931,3,0,7
7/13/2021 14:32,25.028,3,0,7
7/13/2021 15:32,25.222,3,0,7
7/13/2021 16:32,25.319,3,0,7
7/13/2021 17:32,25.319,3,0,7
7/13/2021 18:32,25.61,3,0,7
7/13/2021 19:32,25.61,3,0,7
7/13/2021 20:32,25.416,3,0,7
7/13/2021 21:32,25.222,3,0,7
7/13/2021 22:32,25.028,3,0,7
7/13/2021 23:32,24.931,3,0,7
7/14/2021 0:32,24.931,3,0,7
7/14/2021 1:32,24.835,3,0,7
